path,bytes,sha256
.gitignore,338,0ad2ca2188b2df655e351b9f3c1490cba5d2c521876a2b64a2cc2139c67e9652
CITATION.cff,804,c99da49b7614089c9428f61ff10c0dc280b7cd6adc4783eff009f546199ee5ef
DATA_NOTICE.md,1024,91bad6779a41a7d81964af6535f398e78e08308e57a4c79cbf5766b5dca89fbf
LICENSE,1090,ff9cc1a6c615570a7d55f3a346a3728c26a21806985290d1393bd2edc2b4c44d
README.md,8027,9794a52ac2b19913f639291f8af7640cc025cd36076e32d0719894e088eaab14
REPRODUCIBILITY.md,7914,df25649ed505165f195da49a1341095bfefb1ca6c8da47932d12e937f0633255
code/00_upstream_ingestion/tce_master_v2_5.py,615858,6267a2358198e1e7196755fa6697a0b558e58ea700333051c6fb87c6bab08d0a
code/01_source_validation/tce_latam_source_super_audit_v282.py,136937,879f6cf96432d00b47a0fe9a090635dae3b9678699873bf637e211922715bd82
code/02_preflight_repair/tce_latam_preflight_repair_v283.py,40667,80f74080906a41ba693b36079bef5f7774bdffabc42b4aaea46fdac8d4a3fef2
code/03_primary_analysis/tce_master_v2_8_4_source_locked_final.py,257488,cc3ac7325be795ee680f43af9cf43b646939f8b7839416f0463a8c6dc9d90509
code/04_methodological_enhancements/tce_v2_8_5_1_methodological_enhancement_fixed.py,40170,d31db45cd8135096d8d66e067b3a1de8edfe630c51dc04178b03224132f53530
code/05_final_robustness/tce_v2_8_6_1_final_robustness_paths_fixed.py,32125,70453662e850d90549a8c3ae55756bf3ba9e19330b370ec345b2fac6e043af6f
code/06_publication_freeze/tce_v2_8_7_publication_freeze.py,15815,7b95040cd1a11998a185cd29c2a80fb888c7759fc3a66c9fa748f51750ed903e
code_compile_check.csv,505,b6ee31a2000fcd963c8428d10e8ee3b82ac6ff496a1e1aaeac9114f97c61f62f
data/README.md,365,62e1da1c1ebaa84e076cbe717e371fbf18e5ebbb6bfca91e3a80ca58bbcb415d
docs/HARMONISATION_AND_CODEBOOK.md,1318,33403dfe69ebb1ea49d2aa20d197b4b79fa12beb87bf6700f23405bb09ddcc39
docs/analysis_plan/Final_analytic_and_publication_freeze_v287.md,2396,fd35ec7a15090ac34765b603b1d90fd3a512aaa9dea32cea5748ce9ec1f9a91d
docs/analysis_plan/Frozen_statistical_analysis_plan_v284.md,4906,8d4e75d0f499b87e043248156a1b532b1b2cfab620a063acc6c76cd0a0a766a5
docs/analysis_plan/Statistical_analysis_plan_amendment_v285.md,2151,e7a167a1cbd3852443a30dcc8d08105a29283b84fe69e9ac4fd483c8a0304b21
docs/analysis_plan/Statistical_analysis_plan_amendment_v286.md,1612,a8c23f1a5875b842685dc7905a7d8a4bae4cb9c1fc56c11b40b94037fd6345dc
